���,����Ѽ�,������B,�}�L��,�̰���,�̧C��,���L��,���^���t,���浧��
114/11/03,"6,421","244,070",38.05,38.05,38.00,38.00,-0.05,21.0
114/11/04,232,"8,803",--,--,--,--, 0.00,7.0
114/11/05,"9,288","351,948",37.95,37.95,37.65,37.95,X0.00,47.0
114/11/06,"5,005","190,490",37.85,38.15,37.85,38.15,+0.20,6.0
114/11/07,"1,068","40,688",38.10,38.10,38.10,38.10,-0.05,7.0
114/11/10,"5,076","193,666",38.10,38.30,38.00,38.05,-0.05,9.0
114/11/11,"6,459","245,835",38.10,38.15,38.00,38.00,-0.05,16.0
114/11/12,"8,242","312,612",38.00,38.00,37.75,37.75,-0.25,15.0
114/11/13,"15,476","584,693",37.80,37.85,37.75,37.85,+0.10,21.0
114/11/14,"15,808","599,517",37.85,38.00,37.85,37.85, 0.00,35.0
114/11/17,"11,296","430,365",38.25,38.25,38.00,38.00,+0.15,16.0
114/11/18,"16,139","613,950",38.05,38.25,38.00,38.10,+0.10,16.0
114/11/19,"4,338","165,011",38.10,38.10,38.00,38.00,-0.10,12.0
114/11/20,"6,350","241,370",38.00,38.00,38.00,38.00, 0.00,8.0
114/11/21,"1,234","47,080",38.15,38.15,38.15,38.15,+0.15,8.0
114/11/24,"14,224","541,583",38.25,38.25,38.00,38.00,-0.15,16.0
114/11/25,"31,250","1,175,491",37.80,37.80,37.50,37.50,-0.50,26.0
114/11/26,"17,044","638,269",37.60,37.60,37.40,37.40,-0.10,16.0
114/11/27,"3,027","114,480",37.85,37.85,37.70,37.70,+0.30,18.0
114/11/28,990,"37,275",--,--,--,--, 0.00,14.0
����:,,,,,,,,
�Ÿ�����:+/-/X���ܺ�/�^/�����,,,,,,,,
����έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,,,,
ETF�Ҩ�N���Ĥ��X��K�BM�BS�BC�̡A���ܸ�ETF�H�~������C,,,,,,,,
�v���Ҩ�N���i���ƨϥΡA�v����ܤ��W�٫Y�ثe�s���v�Ҥ�²�١C,,,,,,,,
