ら戳,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20,ら戳_str
2021-01-04,20.2,21.45,19.7,21.45,21.45,21.45,21.45,2021/01/04
2021-01-05,21.3,21.65,20.05,20.6,21.02,21.02,21.02,2021/01/05
2021-01-06,20.95,21.35,19.4,19.45,20.5,20.5,20.5,2021/01/06
2021-01-07,19.5,19.85,18.8,18.85,20.09,20.09,20.09,2021/01/07
2021-01-08,18.85,19.05,17.95,18.3,19.73,19.73,19.73,2021/01/08
2021-01-11,18.45,18.55,18.05,18.3,19.1,19.49,19.49,2021/01/11
2021-01-12,18.15,18.2,17.2,17.45,18.47,19.2,19.2,2021/01/12
2021-01-13,17.65,18.8,17.65,18.55,18.29,19.12,19.12,2021/01/13
2021-01-14,18.1,18.2,17.7,18.1,18.14,19.01,19.01,2021/01/14
2021-01-15,18.1,18.1,17.3,17.65,18.01,18.87,18.87,2021/01/15
2021-01-18,17.65,17.95,16.9,17.25,17.8,18.45,18.72,2021/01/18
2021-01-19,17.6,18.2,17.5,17.6,17.83,18.15,18.63,2021/01/19
2021-01-20,17.6,17.7,16.5,16.7,17.46,17.88,18.48,2021/01/20
2021-01-21,16.75,17.0,16.25,16.8,17.2,17.67,18.36,2021/01/21
2021-01-22,16.85,17.45,16.5,17.3,17.13,17.57,18.29,2021/01/22
2021-01-25,17.2,17.95,16.5,17.8,17.24,17.52,18.26,2021/01/25
2021-01-26,17.6,17.65,16.9,17.0,17.12,17.48,18.19,2021/01/26
2021-01-27,17.1,17.4,16.65,16.75,17.13,17.29,18.11,2021/01/27
2021-01-28,16.25,16.7,16.1,16.2,17.01,17.1,18.01,2021/01/28
2021-01-29,16.4,16.45,15.8,15.95,16.74,16.93,17.9,2021/01/29
2021-02-01,16.3,16.7,16.0,16.2,16.42,16.83,17.64,2021/02/01
2021-02-02,16.2,16.9,16.05,16.75,16.37,16.74,17.45,2021/02/02
2021-02-03,16.9,17.05,16.5,16.9,16.4,16.76,17.32,2021/02/03
2021-02-04,16.9,17.05,16.7,16.95,16.55,16.78,17.23,2021/02/04
2021-02-05,17.05,17.3,16.9,16.95,16.75,16.74,17.16,2021/02/05
2021-02-17,17.05,17.9,17.0,17.8,17.07,16.74,17.13,2021/02/17
2021-02-18,17.8,18.6,17.6,18.2,17.36,16.87,17.17,2021/02/18
2021-02-19,18.05,18.8,17.9,18.35,17.65,17.02,17.16,2021/02/19
2021-02-22,18.55,18.85,18.35,18.75,18.01,17.28,17.19,2021/02/22
2021-02-23,18.75,20.2,18.7,19.45,18.51,17.63,17.28,2021/02/23
2021-02-24,19.65,20.1,19.15,19.55,18.86,17.96,17.4,2021/02/24
2021-02-25,19.95,20.2,19.6,19.75,19.17,18.26,17.5,2021/02/25
2021-02-26,19.4,20.2,19.4,20.0,19.5,18.58,17.67,2021/02/26
2021-03-02,20.45,21.0,19.05,19.2,19.59,18.8,17.79,2021/03/02
2021-03-03,19.25,20.6,19.2,20.3,19.76,19.13,17.94,2021/03/03
2021-03-04,19.95,20.9,19.75,20.0,19.85,19.36,18.05,2021/03/04
2021-03-05,19.8,20.45,19.5,19.55,19.81,19.49,18.18,2021/03/05
2021-03-08,19.95,20.5,19.5,19.8,19.77,19.63,18.33,2021/03/08
2021-03-09,20.0,20.3,19.75,20.2,19.97,19.78,18.53,2021/03/09
2021-03-10,20.05,20.3,19.6,19.8,19.87,19.82,18.72,2021/03/10
2021-03-11,19.85,20.05,19.75,19.85,19.84,19.84,18.9,2021/03/11
2021-03-12,20.05,20.6,19.8,20.45,20.02,19.92,19.09,2021/03/12
2021-03-15,20.45,20.55,19.6,19.85,20.03,19.9,19.24,2021/03/15
2021-03-16,20.05,20.05,19.3,19.3,19.85,19.91,19.35,2021/03/16
2021-03-17,19.25,19.55,19.1,19.2,19.73,19.8,19.47,2021/03/17
2021-03-18,19.45,19.6,19.1,19.6,19.68,19.76,19.56,2021/03/18
2021-03-19,19.4,19.45,19.1,19.15,19.42,19.72,19.6,2021/03/19
2021-03-22,19.2,19.65,19.1,19.5,19.35,19.69,19.66,2021/03/22
2021-03-23,19.5,19.5,19.15,19.15,19.32,19.58,19.68,2021/03/23
2021-03-24,19.15,19.3,18.9,19.05,19.29,19.51,19.66,2021/03/24
2021-03-25,19.1,19.6,19.1,19.15,19.2,19.44,19.64,2021/03/25
2021-03-26,19.2,19.45,19.15,19.35,19.24,19.33,19.62,2021/03/26
2021-03-29,19.55,19.85,19.45,19.65,19.27,19.31,19.6,2021/03/29
2021-03-30,19.9,20.2,19.55,19.8,19.4,19.36,19.63,2021/03/30
2021-03-31,20.0,20.2,19.9,19.9,19.57,19.43,19.62,2021/03/31
2021-04-01,20.1,20.7,19.95,20.4,19.82,19.51,19.64,2021/04/01
2021-04-06,21.0,22.4,20.65,22.4,20.43,19.84,19.78,2021/04/06
2021-04-07,22.6,23.25,21.65,21.8,20.86,20.07,19.88,2021/04/07
